file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.js,24,js,ad82f1bd,Ishaan Kor,2025-02-08,01:03:10,-08:00,2025-02-08T01:03:10-08:00,0,50
global.js,25,js,ad82f1bd,Ishaan Kor,2025-02-08,01:03:10,-08:00,2025-02-08T01:03:10-08:00,0,75
global.js,26,js,ad82f1bd,Ishaan Kor,2025-02-08,01:03:10,-08:00,2025-02-08T01:03:10-08:00,0,28
global.js,27,js,ad82f1bd,Ishaan Kor,2025-02-08,01:03:10,-08:00,2025-02-08T01:03:10-08:00,0,24
global.js,28,js,ad82f1bd,Ishaan Kor,2025-02-08,01:03:10,-08:00,2025-02-08T01:03:10-08:00,0,5
global.js,29,js,641190ef,Ishaan Kor,2025-01-31,20:34:06,-08:00,2025-01-31T20:34:06-08:00,0,1
global.js,30,js,641190ef,Ishaan Kor,2025-01-31,20:34:06,-08:00,2025-01-31T20:34:06-08:00,0,37
global.js,31,js,641190ef,Ishaan Kor,2025-01-31,20:34:06,-08:00,2025-01-31T20:34:06-08:00,0,2
global.js,32,js,0da4754a,Ishaan Kor,2025-01-31,18:37:12,-08:00,2025-01-31T18:37:12-08:00,0,0
global.js,33,js,0da4754a,Ishaan Kor,2025-01-31,18:37:12,-08:00,2025-01-31T18:37:12-08:00,0,0
global.js,34,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,42
global.js,35,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,53
global.js,36,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,37,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,38,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,12
global.js,39,js,70085f80,Ishaan Kor,2025-02-08,04:28:30,-08:00,2025-02-08T04:28:30-08:00,0,63
global.js,40,js,70085f80,Ishaan Kor,2025-02-08,04:28:30,-08:00,2025-02-08T04:28:30-08:00,0,76
global.js,41,js,70085f80,Ishaan Kor,2025-02-08,04:28:30,-08:00,2025-02-08T04:28:30-08:00,0,72
global.js,42,js,e92b6364,Ishaan Kor,2025-02-14,17:10:11,-08:00,2025-02-14T17:10:11-08:00,0,67
global.js,43,js,db417108,Ishaan Kor,2025-01-24,18:06:03,-08:00,2025-01-24T18:06:03-08:00,0,57
global.js,44,js,70085f80,Ishaan Kor,2025-02-08,04:28:30,-08:00,2025-02-08T04:28:30-08:00,0,73
global.js,45,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,1
global.js,46,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,47,js,fa8fe40d,Ishaan Kor,2025-01-24,18:00:27,-08:00,2025-01-24T18:00:27-08:00,0,71
global.js,48,js,fa8fe40d,Ishaan Kor,2025-01-24,18:00:27,-08:00,2025-01-24T18:00:27-08:00,0,0
global.js,49,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,39
global.js,50,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,26
global.js,51,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,52,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,21
global.js,53,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,15
global.js,54,js,935a8d53,Ishaan Kor,2025-01-24,18:03:30,-08:00,2025-01-24T18:03:30-08:00,0,19
global.js,55,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,35
global.js,56,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,12
global.js,57,js,935a8d53,Ishaan Kor,2025-01-24,18:03:30,-08:00,2025-01-24T18:03:30-08:00,0,21
global.js,58,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,18
global.js,59,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,9
global.js,60,js,0f6557b9,Ishaan Kor,2025-01-24,17:56:06,-08:00,2025-01-24T17:56:06-08:00,0,59
global.js,61,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,1
global.js,62,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,30
global.js,63,js,fa8fe40d,Ishaan Kor,2025-01-24,18:00:27,-08:00,2025-01-24T18:00:27-08:00,0,34
global.js,64,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,65,js,935a8d53,Ishaan Kor,2025-01-24,18:03:30,-08:00,2025-01-24T18:03:30-08:00,0,13
global.js,66,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,67,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,68,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,32
global.js,69,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,12
global.js,70,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,71,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,27
global.js,72,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,5
global.js,73,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,7
global.js,74,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,46
global.js,75,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,37
global.js,76,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,35
global.js,77,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,8
global.js,78,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,8
global.js,79,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,1
global.js,80,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,81,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,59
global.js,82,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,83,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,35
global.js,84,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,36
global.js,85,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,50
global.js,86,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,20
global.js,87,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,88,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,89,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,50
global.js,90,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,38
global.js,91,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,40
global.js,92,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,53
global.js,93,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,58
global.js,94,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,2
global.js,95,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,96,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,57
global.js,97,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,98,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,58
global.js,99,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,22
global.js,100,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,36
global.js,101,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,35
global.js,102,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,15
global.js,103,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,32
global.js,104,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,71
global.js,105,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,0
global.js,106,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,23
global.js,107,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,19
global.js,108,js,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,2
global.js,109,js,efac3d34,Ishaan Kor,2025-01-31,18:32:19,-08:00,2025-01-31T18:32:19-08:00,0,0
resume/index.html,1,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,14
resume/index.html,2,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,15
resume/index.html,3,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,5
resume/index.html,4,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,21
resume/index.html,5,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,69
resume/index.html,6,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,20
resume/index.html,7,html,d659fbe1,Ishaan Kor,2025-01-11,17:24:45,-08:00,2025-01-11T17:24:45-08:00,0,42
resume/index.html,8,html,0c833c89,Ishaan Kor,2025-01-24,17:06:39,-08:00,2025-01-24T17:06:39-08:00,0,49
resume/index.html,9,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,6
resume/index.html,10,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,5
resume/index.html,11,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,7
resume/index.html,12,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,22
resume/index.html,13,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,14,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,0
resume/index.html,15,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,16,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,30
resume/index.html,17,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,16
resume/index.html,18,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,19,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,591
resume/index.html,20,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,9
resume/index.html,21,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,0
resume/index.html,22,html,0bd64978,Ishaan Kor,2025-01-17,13:56:25,-08:00,2025-01-17T13:56:25-08:00,0,26
resume/index.html,23,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,30
resume/index.html,24,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,17
resume/index.html,25,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,26,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,27,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,7
resume/index.html,28,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,13
resume/index.html,29,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,3
resume/index.html,30,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,127
resume/index.html,31,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,3
resume/index.html,32,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,39
resume/index.html,33,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,3
resume/index.html,34,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,209
resume/index.html,35,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,67
resume/index.html,36,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,4
resume/index.html,37,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,4
resume/index.html,38,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,4
resume/index.html,39,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,3
resume/index.html,40,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,29
resume/index.html,41,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,3
resume/index.html,42,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,36
resume/index.html,43,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,3
resume/index.html,44,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,126
resume/index.html,45,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,56
resume/index.html,46,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,4
resume/index.html,47,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,4
resume/index.html,48,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,4
resume/index.html,49,html,cb5f3fe0,Ishaan Kor,2025-01-17,13:44:35,-08:00,2025-01-17T13:44:35-08:00,0,4
resume/index.html,50,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,51,html,49ea174c,Ishaan Kor,2025-01-11,17:39:43,-08:00,2025-01-11T17:39:43-08:00,0,9
resume/index.html,52,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,9
resume/index.html,53,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,0
resume/index.html,54,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,55,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,30
resume/index.html,56,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,14
resume/index.html,57,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,58,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,3
resume/index.html,59,html,49ea174c,Ishaan Kor,2025-01-11,17:39:43,-08:00,2025-01-11T17:39:43-08:00,0,445
resume/index.html,60,html,49ea174c,Ishaan Kor,2025-01-11,17:39:43,-08:00,2025-01-11T17:39:43-08:00,0,426
resume/index.html,61,html,c6478c7f,Ishaan Kor,2025-01-17,13:10:33,-08:00,2025-01-17T13:10:33-08:00,0,61
resume/index.html,62,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,4
resume/index.html,63,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,9
resume/index.html,64,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,0
resume/index.html,65,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,66,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,30
resume/index.html,67,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,22
resume/index.html,68,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,69,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,3
resume/index.html,70,html,49ea174c,Ishaan Kor,2025-01-11,17:39:43,-08:00,2025-01-11T17:39:43-08:00,0,46
resume/index.html,71,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,39
resume/index.html,72,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,4
resume/index.html,73,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,9
resume/index.html,74,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,0
resume/index.html,75,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,8
resume/index.html,76,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,30
resume/index.html,77,html,2c11511f,Ishaan Kor,2025-01-11,17:23:06,-08:00,2025-01-11T17:23:06-08:00,0,27
